First,Last,Nickname,Ht,Wt,Reach,Stance,Win,Loss,Draw,Belt
"
Neil
","
Seery
","
2Tap
","
          5' 4""
        ","
          125 lbs.
        ","
          64.0""
        ","
          Orthodox
        ","
          16
        ","
          13
        ","
          0
        ","
"
"
Rony
","
Sefo
","

","
          5' 9""
        ","
          225 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          2
        ","
          0
        ","
"
"
Ray
","
Sefo
","
Sugarfoot
","
          6' 0""
        ","
          240 lbs.
        ","
          --
        ","
          Orthodox
        ","
          2
        ","
          1
        ","
          0
        ","
"
"
Brendan
","
Seguin
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
","
          23
        ","
          17
        ","
          1
        ","
"
"
Pete
","
Sell
","
Drago
","
          5' 11""
        ","
          170 lbs.
        ","
          75.0""
        ","
          Orthodox
        ","
          9
        ","
          5
        ","
          0
        ","
"
"
Andrei
","
Semenov
","

","
          6' 0""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          30
        ","
          9
        ","
          2
        ","
"
"
Mackens
","
Semerzier
","
Da Menace
","
          5' 9""
        ","
          145 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          8
        ","
          4
        ","
          0
        ","
"
"
Brandon
","
Sene
","

","
          5' 11""
        ","
          205 lbs.
        ","
          --
        ","
","
          2
        ","
          2
        ","
          0
        ","
"
"
Kim In
","
Seok
","

","
          5' 6""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          3
        ","
          5
        ","
          0
        ","
"
"
Ray
","
Seraille
","

","
          6' 3""
        ","
          246 lbs.
        ","
          --
        ","
","
          8
        ","
          9
        ","
          0
        ","
"
"
Ivan
","
Serati
","

","
          6' 0""
        ","
          205 lbs.
        ","
          --
        ","
          Orthodox
        ","
          12
        ","
          4
        ","
          0
        ","
"
"
Alex
","
Serdyukov
","
The Russian Crusher
","
          6' 2""
        ","
          170 lbs.
        ","
          74.0""
        ","
          Orthodox
        ","
          8
        ","
          5
        ","
          0
        ","
"
"
Nicholas
","
Sergiacomi
","

","
          --
        ","
          170 lbs.
        ","
          --
        ","
","
          1
        ","
          1
        ","
          0
        ","
"
"
Matt
","
Serra
","
The Terra
","
          5' 6""
        ","
          170 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          11
        ","
          7
        ","
          0
        ","
"
"
Nick
","
Serra
","
The Mad Monkey
","
          5' 9""
        ","
          170 lbs.
        ","
          --
        ","
          Orthodox
        ","
          7
        ","
          3
        ","
          0
        ","
"
"
Adrian
","
Serrano
","

","
          5' 8""
        ","
          170 lbs.
        ","
          --
        ","
","
          56
        ","
          29
        ","
          4
        ","
"
"
Fredy
","
Serrano
","
El Profe
","
          5' 3""
        ","
          125 lbs.
        ","
          65.0""
        ","
          Orthodox
        ","
          3
        ","
          2
        ","
          0
        ","
"
"
Carl
","
Seumanutafa
","

","
          6' 1""
        ","
          255 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          3
        ","
          0
        ","
"
"
Dan
","
Severn
","
The Beast
","
          6' 2""
        ","
          250 lbs.
        ","
          --
        ","
          Southpaw
        ","
          100
        ","
          18
        ","
          7
        ","
"
"
Rosi
","
Sexton
","
The Surgeon
","
          5' 3""
        ","
          135 lbs.
        ","
          63.0""
        ","
          Orthodox
        ","
          13
        ","
          4
        ","
          0
        ","
"
"
Scott
","
Shaffer
","

","
          5' 7""
        ","
          145 lbs.
        ","
          --
        ","
          Orthodox
        ","
          0
        ","
          1
        ","
          0
        ","
"
"
Edmen
","
Shahbazyan
","
The Golden Boy
","
          6' 2""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          6
        ","
          0
        ","
          0
        ","
"
"
Kamal
","
Shalorus
","
Prince of Persia
","
          5' 8""
        ","
          155 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          7
        ","
          3
        ","
          2
        ","
"
"
Ken
","
Shamrock
","
The World's Most Dangerous Man
","
          6' 1""
        ","
          205 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          28
        ","
          16
        ","
          2
        ","
"
"
Frank
","
Shamrock
","

","
          5' 10""
        ","
          185 lbs.
        ","
          --
        ","
          Orthodox
        ","
          22
        ","
          11
        ","
          2
        ","
"
"
Jason
","
Sharp
","

","
          --
        ","
          205 lbs.
        ","
          --
        ","
","
          3
        ","
          2
        ","
          0
        ","
"
"
Eric
","
Shelton
","
Showtime
","
          5' 6""
        ","
          125 lbs.
        ","
          68.0""
        ","
          Orthodox
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Sean
","
Sherk
","
The Muscle Shark
","
          5' 6""
        ","
          155 lbs.
        ","
          67.0""
        ","
          Orthodox
        ","
          36
        ","
          4
        ","
          1
        ","
"
"
Chase
","
Sherman
","
The Vanilla Gorilla
","
          6' 4""
        ","
          250 lbs.
        ","
          78.0""
        ","
          Orthodox
        ","
          11
        ","
          5
        ","
          0
        ","
"
"
Valentina
","
Shevchenko
","
Bullet
","
          5' 5""
        ","
          125 lbs.
        ","
          67.0""
        ","
          Southpaw
        ","
          15
        ","
          3
        ","
          0
        ","
"
"
Antonina
","
Shevchenko
","
La Pantera
","
          5' 8""
        ","
          125 lbs.
        ","
          --
        ","
          Southpaw
        ","
          5
        ","
          0
        ","
          0
        ","
"
"
Katsuyori
","
Shibata
","

","
          6' 0""
        ","
          168 lbs.
        ","
          --
        ","
          Orthodox
        ","
          4
        ","
          11
        ","
          1
        ","
"
"
Jake
","
Shields
","

","
          6' 0""
        ","
          170 lbs.
        ","
          72.0""
        ","
          Orthodox
        ","
          29
        ","
          7
        ","
          1
        ","
"
"
Shunichi
","
Shimizu
","
Rolling Star
","
          5' 5""
        ","
          135 lbs.
        ","
          66.0""
        ","
          Orthodox
        ","
          28
        ","
          9
        ","
          10
        ","
"
"
Wade
","
Shipp
","
The Nightmare
","
          6' 3""
        ","
          245 lbs.
        ","
          --
        ","
          Orthodox
        ","
          10
        ","
          5
        ","
          0
        ","
"
"
Raja
","
Shippen
","

","
          5' 6""
        ","
          145 lbs.
        ","
          --
        ","
","
          18
        ","
          11
        ","
          1
        ","
"
"
Yuya
","
Shirai
","

","
          5' 8""
        ","
          168 lbs.
        ","
          --
        ","
          Orthodox
        ","
          21
        ","
          10
        ","
          1
        ","
"
"
Wes
","
Shivers
","

","
          6' 8""
        ","
          --
        ","
          --
        ","
","
          8
        ","
          1
        ","
          0
        ","
"
